0it [00:00, ?it/s]
102it [00:00, 1018.47it/s]
204it [00:00, 704.41it/s] 
305it [00:00, 815.21it/s]
393it [00:00, 679.22it/s]
497it [00:00, 781.09it/s]
582it [00:00, 643.01it/s]
680it [00:00, 726.52it/s]
767it [00:01, 601.89it/s]
807it [00:01, 689.09it/s]

0it [00:00, ?it/s]
101it [00:00, 1061.40it/s]

0it [00:00, ?it/s]
405it [00:00, 4042.68it/s]
807it [00:00, 4017.91it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.0301, loss: 6.2444 ||:   2%|1         | 1/51 [00:01<01:04,  1.28s/it]
accuracy: 0.0606, loss: 5.0896 ||:  10%|9         | 5/51 [00:03<00:31,  1.45it/s]
accuracy: 0.0605, loss: 5.0612 ||:  12%|#1        | 6/51 [00:04<00:30,  1.46it/s]
accuracy: 0.0612, loss: 5.0613 ||:  14%|#3        | 7/51 [00:04<00:29,  1.47it/s]
accuracy: 0.0614, loss: 5.0679 ||:  16%|#5        | 8/51 [00:05<00:29,  1.47it/s]
accuracy: 0.0622, loss: 5.1042 ||:  18%|#7        | 9/51 [00:06<00:28,  1.48it/s]
accuracy: 0.0629, loss: 5.1001 ||:  20%|#9        | 10/51 [00:06<00:27,  1.47it/s]
accuracy: 0.0632, loss: 5.0837 ||:  22%|##1       | 11/51 [00:07<00:27,  1.47it/s]
accuracy: 0.0644, loss: 5.0843 ||:  24%|##3       | 12/51 [00:08<00:26,  1.48it/s]
accuracy: 0.0653, loss: 5.0742 ||:  25%|##5       | 13/51 [00:08<00:25,  1.48it/s]
accuracy: 0.0660, loss: 5.0761 ||:  27%|##7       | 14/51 [00:09<00:24,  1.48it/s]
accuracy: 0.0658, loss: 5.0826 ||:  29%|##9       | 15/51 [00:10<00:24,  1.49it/s]
accuracy: 0.0662, loss: 5.0866 ||:  31%|###1      | 16/51 [00:10<00:23,  1.49it/s]
accuracy: 0.0662, loss: 5.0735 ||:  33%|###3      | 17/51 [00:11<00:22,  1.48it/s]
accuracy: 0.0659, loss: 5.0622 ||:  35%|###5      | 18/51 [00:12<00:22,  1.48it/s]
accuracy: 0.0660, loss: 5.0566 ||:  37%|###7      | 19/51 [00:13<00:21,  1.48it/s]
accuracy: 0.0659, loss: 5.0537 ||:  39%|###9      | 20/51 [00:13<00:20,  1.48it/s]
accuracy: 0.0661, loss: 5.0575 ||:  41%|####1     | 21/51 [00:14<00:20,  1.48it/s]
accuracy: 0.0663, loss: 5.0701 ||:  43%|####3     | 22/51 [00:15<00:19,  1.49it/s]
accuracy: 0.0668, loss: 5.0652 ||:  45%|####5     | 23/51 [00:15<00:18,  1.49it/s]
accuracy: 0.0669, loss: 5.0635 ||:  47%|####7     | 24/51 [00:16<00:18,  1.49it/s]
accuracy: 0.0669, loss: 5.0625 ||:  49%|####9     | 25/51 [00:17<00:17,  1.49it/s]
accuracy: 0.0673, loss: 5.0630 ||:  51%|#####     | 26/51 [00:17<00:16,  1.49it/s]
accuracy: 0.0672, loss: 5.0623 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.49it/s]
accuracy: 0.0676, loss: 5.0596 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.49it/s]
accuracy: 0.0673, loss: 5.0605 ||:  57%|#####6    | 29/51 [00:19<00:14,  1.48it/s]
accuracy: 0.0675, loss: 5.0543 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.48it/s]
accuracy: 0.0678, loss: 5.0498 ||:  61%|######    | 31/51 [00:21<00:13,  1.48it/s]
accuracy: 0.0682, loss: 5.0437 ||:  63%|######2   | 32/51 [00:21<00:12,  1.49it/s]
accuracy: 0.0688, loss: 5.0353 ||:  65%|######4   | 33/51 [00:22<00:12,  1.48it/s]
accuracy: 0.0690, loss: 5.0279 ||:  67%|######6   | 34/51 [00:23<00:11,  1.48it/s]
accuracy: 0.0692, loss: 5.0213 ||:  69%|######8   | 35/51 [00:23<00:10,  1.52it/s]
accuracy: 0.0691, loss: 5.0247 ||:  71%|#######   | 36/51 [00:24<00:09,  1.51it/s]
accuracy: 0.0689, loss: 5.0302 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.50it/s]
accuracy: 0.0688, loss: 5.0316 ||:  75%|#######4  | 38/51 [00:25<00:08,  1.50it/s]
accuracy: 0.0692, loss: 5.0323 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.49it/s]
accuracy: 0.0693, loss: 5.0288 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.49it/s]
accuracy: 0.0693, loss: 5.0271 ||:  80%|########  | 41/51 [00:27<00:06,  1.49it/s]
accuracy: 0.0694, loss: 5.0243 ||:  82%|########2 | 42/51 [00:28<00:06,  1.49it/s]
accuracy: 0.0696, loss: 5.0273 ||:  84%|########4 | 43/51 [00:29<00:05,  1.48it/s]
accuracy: 0.0699, loss: 5.0232 ||:  86%|########6 | 44/51 [00:29<00:04,  1.48it/s]
accuracy: 0.0700, loss: 5.0159 ||:  88%|########8 | 45/51 [00:30<00:04,  1.48it/s]
accuracy: 0.0701, loss: 5.0182 ||:  90%|######### | 46/51 [00:31<00:03,  1.49it/s]
accuracy: 0.0700, loss: 5.0143 ||:  92%|#########2| 47/51 [00:31<00:02,  1.49it/s]
accuracy: 0.0702, loss: 5.0095 ||:  94%|#########4| 48/51 [00:32<00:02,  1.49it/s]
accuracy: 0.0703, loss: 5.0069 ||:  96%|#########6| 49/51 [00:33<00:01,  1.49it/s]
accuracy: 0.0704, loss: 5.0035 ||:  98%|#########8| 50/51 [00:33<00:00,  1.49it/s]
accuracy: 0.0705, loss: 5.0034 ||: 100%|##########| 51/51 [00:34<00:00,  1.49it/s]
accuracy: 0.0705, loss: 5.0034 ||: 100%|##########| 51/51 [00:34<00:00,  1.48it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.0841, loss: 4.8675 ||:  14%|#4        | 1/7 [00:00<00:01,  3.84it/s]
accuracy: 0.0793, loss: 5.0464 ||:  29%|##8       | 2/7 [00:00<00:01,  3.95it/s]
accuracy: 0.0788, loss: 5.0633 ||:  43%|####2     | 3/7 [00:00<00:01,  3.99it/s]
accuracy: 0.0755, loss: 5.3541 ||:  57%|#####7    | 4/7 [00:01<00:00,  4.00it/s]
accuracy: 0.0736, loss: 5.3674 ||:  71%|#######1  | 5/7 [00:01<00:00,  4.01it/s]
accuracy: 0.0733, loss: 5.3355 ||:  86%|########5 | 6/7 [00:01<00:00,  4.02it/s]
accuracy: 0.0734, loss: 5.2648 ||: 100%|##########| 7/7 [00:01<00:00,  4.22it/s]
accuracy: 0.0734, loss: 5.2648 ||: 100%|##########| 7/7 [00:01<00:00,  4.08it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.0715, loss: 4.7944 ||:   2%|1         | 1/51 [00:00<00:44,  1.12it/s]
accuracy: 0.0764, loss: 4.6646 ||:   4%|3         | 2/51 [00:01<00:37,  1.31it/s]
accuracy: 0.0771, loss: 4.6178 ||:   6%|5         | 3/51 [00:02<00:34,  1.38it/s]
accuracy: 0.0774, loss: 4.5956 ||:   8%|7         | 4/51 [00:02<00:33,  1.42it/s]
accuracy: 0.0786, loss: 4.6349 ||:  10%|9         | 5/51 [00:03<00:31,  1.45it/s]
accuracy: 0.0795, loss: 4.6986 ||:  12%|#1        | 6/51 [00:04<00:30,  1.46it/s]
accuracy: 0.0790, loss: 4.7200 ||:  14%|#3        | 7/51 [00:04<00:29,  1.47it/s]
accuracy: 0.0796, loss: 4.6997 ||:  16%|#5        | 8/51 [00:05<00:28,  1.51it/s]
accuracy: 0.0790, loss: 4.7173 ||:  18%|#7        | 9/51 [00:06<00:27,  1.51it/s]
accuracy: 0.0781, loss: 4.7315 ||:  20%|#9        | 10/51 [00:06<00:27,  1.50it/s]
accuracy: 0.0781, loss: 4.7450 ||:  22%|##1       | 11/51 [00:07<00:26,  1.49it/s]
accuracy: 0.0777, loss: 4.7940 ||:  24%|##3       | 12/51 [00:08<00:26,  1.49it/s]
accuracy: 0.0780, loss: 4.7943 ||:  25%|##5       | 13/51 [00:08<00:25,  1.49it/s]
accuracy: 0.0778, loss: 4.7888 ||:  27%|##7       | 14/51 [00:09<00:24,  1.49it/s]
accuracy: 0.0774, loss: 4.8033 ||:  29%|##9       | 15/51 [00:10<00:24,  1.49it/s]
accuracy: 0.0776, loss: 4.8202 ||:  31%|###1      | 16/51 [00:10<00:23,  1.49it/s]
accuracy: 0.0773, loss: 4.8145 ||:  33%|###3      | 17/51 [00:11<00:22,  1.49it/s]
accuracy: 0.0772, loss: 4.8064 ||:  35%|###5      | 18/51 [00:12<00:22,  1.49it/s]
accuracy: 0.0771, loss: 4.8074 ||:  37%|###7      | 19/51 [00:12<00:21,  1.48it/s]
accuracy: 0.0766, loss: 4.8068 ||:  39%|###9      | 20/51 [00:13<00:20,  1.48it/s]
accuracy: 0.0771, loss: 4.8053 ||:  41%|####1     | 21/51 [00:14<00:20,  1.48it/s]
accuracy: 0.0767, loss: 4.8090 ||:  43%|####3     | 22/51 [00:14<00:19,  1.48it/s]
accuracy: 0.0769, loss: 4.7997 ||:  45%|####5     | 23/51 [00:15<00:18,  1.48it/s]
accuracy: 0.0770, loss: 4.8002 ||:  47%|####7     | 24/51 [00:16<00:18,  1.48it/s]
accuracy: 0.0772, loss: 4.8060 ||:  49%|####9     | 25/51 [00:17<00:17,  1.48it/s]
accuracy: 0.0772, loss: 4.8090 ||:  51%|#####     | 26/51 [00:17<00:16,  1.48it/s]
accuracy: 0.0774, loss: 4.8090 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.49it/s]
accuracy: 0.0774, loss: 4.7981 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.49it/s]
accuracy: 0.0773, loss: 4.7968 ||:  57%|#####6    | 29/51 [00:19<00:14,  1.48it/s]
accuracy: 0.0777, loss: 4.7947 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.48it/s]
accuracy: 0.0781, loss: 4.7896 ||:  61%|######    | 31/51 [00:21<00:13,  1.48it/s]
accuracy: 0.0779, loss: 4.7970 ||:  63%|######2   | 32/51 [00:21<00:12,  1.48it/s]
accuracy: 0.0782, loss: 4.7940 ||:  65%|######4   | 33/51 [00:22<00:12,  1.48it/s]
accuracy: 0.0781, loss: 4.8012 ||:  67%|######6   | 34/51 [00:23<00:11,  1.48it/s]
accuracy: 0.0778, loss: 4.8013 ||:  69%|######8   | 35/51 [00:23<00:10,  1.48it/s]
accuracy: 0.0777, loss: 4.8013 ||:  71%|#######   | 36/51 [00:24<00:10,  1.48it/s]
accuracy: 0.0776, loss: 4.8130 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.48it/s]
accuracy: 0.0776, loss: 4.8147 ||:  75%|#######4  | 38/51 [00:25<00:08,  1.48it/s]
accuracy: 0.0776, loss: 4.8132 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.49it/s]
accuracy: 0.0779, loss: 4.8089 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.49it/s]
accuracy: 0.0779, loss: 4.8044 ||:  80%|########  | 41/51 [00:27<00:06,  1.48it/s]
accuracy: 0.0780, loss: 4.7971 ||:  82%|########2 | 42/51 [00:28<00:06,  1.49it/s]
accuracy: 0.0780, loss: 4.7950 ||:  84%|########4 | 43/51 [00:29<00:05,  1.48it/s]
accuracy: 0.0784, loss: 4.7855 ||:  86%|########6 | 44/51 [00:29<00:04,  1.48it/s]
accuracy: 0.0783, loss: 4.7930 ||:  88%|########8 | 45/51 [00:30<00:04,  1.45it/s]
accuracy: 0.0783, loss: 4.7929 ||:  90%|######### | 46/51 [00:31<00:03,  1.46it/s]
accuracy: 0.0783, loss: 4.7857 ||:  92%|#########2| 47/51 [00:31<00:02,  1.46it/s]
accuracy: 0.0783, loss: 4.7805 ||:  94%|#########4| 48/51 [00:32<00:02,  1.47it/s]
accuracy: 0.0784, loss: 4.7830 ||:  96%|#########6| 49/51 [00:33<00:01,  1.47it/s]
accuracy: 0.0783, loss: 4.7922 ||:  98%|#########8| 50/51 [00:33<00:00,  1.48it/s]
accuracy: 0.0784, loss: 4.7836 ||: 100%|##########| 51/51 [00:34<00:00,  1.48it/s]
accuracy: 0.0784, loss: 4.7836 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.0813, loss: 5.0724 ||:  14%|#4        | 1/7 [00:00<00:01,  3.84it/s]
accuracy: 0.0781, loss: 5.1172 ||:  29%|##8       | 2/7 [00:00<00:01,  3.95it/s]
accuracy: 0.0757, loss: 5.1749 ||:  43%|####2     | 3/7 [00:00<00:01,  3.99it/s]
accuracy: 0.0765, loss: 5.1685 ||:  57%|#####7    | 4/7 [00:01<00:00,  4.01it/s]
accuracy: 0.0769, loss: 5.1686 ||:  71%|#######1  | 5/7 [00:01<00:00,  4.02it/s]
accuracy: 0.0780, loss: 5.1602 ||:  86%|########5 | 6/7 [00:01<00:00,  4.02it/s]
accuracy: 0.0776, loss: 5.1221 ||: 100%|##########| 7/7 [00:01<00:00,  4.22it/s]
accuracy: 0.0776, loss: 5.1221 ||: 100%|##########| 7/7 [00:01<00:00,  4.09it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.0824, loss: 4.6739 ||:   2%|1         | 1/51 [00:00<00:44,  1.11it/s]
accuracy: 0.0860, loss: 4.4802 ||:   4%|3         | 2/51 [00:01<00:37,  1.31it/s]
accuracy: 0.0861, loss: 4.5583 ||:   6%|5         | 3/51 [00:02<00:34,  1.38it/s]
accuracy: 0.0866, loss: 4.6088 ||:   8%|7         | 4/51 [00:02<00:33,  1.42it/s]
accuracy: 0.0873, loss: 4.6409 ||:  10%|9         | 5/51 [00:03<00:31,  1.44it/s]
accuracy: 0.0875, loss: 4.6327 ||:  12%|#1        | 6/51 [00:04<00:30,  1.46it/s]
accuracy: 0.0873, loss: 4.6162 ||:  14%|#3        | 7/51 [00:04<00:30,  1.46it/s]
accuracy: 0.0870, loss: 4.6436 ||:  16%|#5        | 8/51 [00:05<00:29,  1.47it/s]
accuracy: 0.0856, loss: 4.6617 ||:  18%|#7        | 9/51 [00:06<00:28,  1.47it/s]
accuracy: 0.0864, loss: 4.6149 ||:  20%|#9        | 10/51 [00:06<00:27,  1.47it/s]
accuracy: 0.0867, loss: 4.6061 ||:  22%|##1       | 11/51 [00:07<00:27,  1.47it/s]
accuracy: 0.0872, loss: 4.6105 ||:  24%|##3       | 12/51 [00:08<00:26,  1.48it/s]
accuracy: 0.0868, loss: 4.6222 ||:  25%|##5       | 13/51 [00:08<00:25,  1.48it/s]
accuracy: 0.0872, loss: 4.6219 ||:  27%|##7       | 14/51 [00:09<00:24,  1.48it/s]
accuracy: 0.0874, loss: 4.6207 ||:  29%|##9       | 15/51 [00:10<00:24,  1.48it/s]
accuracy: 0.0882, loss: 4.6144 ||:  31%|###1      | 16/51 [00:11<00:23,  1.48it/s]
accuracy: 0.0880, loss: 4.6076 ||:  33%|###3      | 17/51 [00:11<00:22,  1.48it/s]
accuracy: 0.0880, loss: 4.6083 ||:  35%|###5      | 18/51 [00:12<00:22,  1.48it/s]
accuracy: 0.0872, loss: 4.6366 ||:  37%|###7      | 19/51 [00:13<00:21,  1.48it/s]
accuracy: 0.0871, loss: 4.6338 ||:  39%|###9      | 20/51 [00:13<00:20,  1.48it/s]
accuracy: 0.0869, loss: 4.6422 ||:  41%|####1     | 21/51 [00:14<00:20,  1.48it/s]
accuracy: 0.0871, loss: 4.6325 ||:  43%|####3     | 22/51 [00:15<00:19,  1.48it/s]
accuracy: 0.0879, loss: 4.6154 ||:  45%|####5     | 23/51 [00:15<00:18,  1.48it/s]
accuracy: 0.0882, loss: 4.6038 ||:  47%|####7     | 24/51 [00:16<00:18,  1.48it/s]
accuracy: 0.0881, loss: 4.6124 ||:  49%|####9     | 25/51 [00:17<00:17,  1.48it/s]
accuracy: 0.0877, loss: 4.6145 ||:  51%|#####     | 26/51 [00:17<00:16,  1.48it/s]
accuracy: 0.0880, loss: 4.6127 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.48it/s]
accuracy: 0.0880, loss: 4.6088 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.48it/s]
accuracy: 0.0878, loss: 4.6086 ||:  57%|#####6    | 29/51 [00:19<00:14,  1.48it/s]
accuracy: 0.0884, loss: 4.5989 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.48it/s]
accuracy: 0.0881, loss: 4.6077 ||:  61%|######    | 31/51 [00:21<00:13,  1.48it/s]
accuracy: 0.0882, loss: 4.6048 ||:  63%|######2   | 32/51 [00:21<00:12,  1.48it/s]
accuracy: 0.0882, loss: 4.6054 ||:  65%|######4   | 33/51 [00:22<00:12,  1.48it/s]
accuracy: 0.0881, loss: 4.6058 ||:  67%|######6   | 34/51 [00:23<00:11,  1.48it/s]
accuracy: 0.0881, loss: 4.6029 ||:  69%|######8   | 35/51 [00:23<00:10,  1.48it/s]
accuracy: 0.0881, loss: 4.6014 ||:  71%|#######   | 36/51 [00:24<00:10,  1.48it/s]
accuracy: 0.0880, loss: 4.5987 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.51it/s]
accuracy: 0.0876, loss: 4.6079 ||:  75%|#######4  | 38/51 [00:25<00:08,  1.50it/s]
accuracy: 0.0879, loss: 4.6060 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.49it/s]
accuracy: 0.0872, loss: 4.6130 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.49it/s]
accuracy: 0.0875, loss: 4.6057 ||:  80%|########  | 41/51 [00:27<00:06,  1.49it/s]
accuracy: 0.0875, loss: 4.6054 ||:  82%|########2 | 42/51 [00:28<00:06,  1.49it/s]
accuracy: 0.0871, loss: 4.6156 ||:  84%|########4 | 43/51 [00:29<00:05,  1.48it/s]
accuracy: 0.0873, loss: 4.6071 ||:  86%|########6 | 44/51 [00:29<00:04,  1.48it/s]
accuracy: 0.0876, loss: 4.6005 ||:  88%|########8 | 45/51 [00:30<00:04,  1.48it/s]
accuracy: 0.0877, loss: 4.6081 ||:  90%|######### | 46/51 [00:31<00:03,  1.48it/s]
accuracy: 0.0877, loss: 4.6104 ||:  92%|#########2| 47/51 [00:31<00:02,  1.48it/s]
accuracy: 0.0877, loss: 4.6078 ||:  94%|#########4| 48/51 [00:32<00:02,  1.48it/s]
accuracy: 0.0878, loss: 4.6053 ||:  96%|#########6| 49/51 [00:33<00:01,  1.48it/s]
accuracy: 0.0881, loss: 4.6023 ||:  98%|#########8| 50/51 [00:33<00:00,  1.48it/s]
accuracy: 0.0880, loss: 4.6045 ||: 100%|##########| 51/51 [00:34<00:00,  1.48it/s]
accuracy: 0.0880, loss: 4.6045 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.0958, loss: 5.0642 ||:  14%|#4        | 1/7 [00:00<00:01,  3.87it/s]
accuracy: 0.0950, loss: 4.9961 ||:  29%|##8       | 2/7 [00:00<00:01,  3.99it/s]
accuracy: 0.0939, loss: 5.0449 ||:  43%|####2     | 3/7 [00:00<00:00,  4.03it/s]
accuracy: 0.0912, loss: 4.9429 ||:  57%|#####7    | 4/7 [00:00<00:00,  4.05it/s]
accuracy: 0.0938, loss: 4.9420 ||:  71%|#######1  | 5/7 [00:01<00:00,  4.06it/s]
accuracy: 0.0925, loss: 5.0488 ||:  86%|########5 | 6/7 [00:01<00:00,  4.06it/s]
accuracy: 0.0918, loss: 5.0949 ||: 100%|##########| 7/7 [00:01<00:00,  4.26it/s]
accuracy: 0.0918, loss: 5.0949 ||: 100%|##########| 7/7 [00:01<00:00,  4.13it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.0944, loss: 4.6553 ||:   2%|1         | 1/51 [00:00<00:43,  1.15it/s]
accuracy: 0.0960, loss: 4.6764 ||:   4%|3         | 2/51 [00:01<00:36,  1.33it/s]
accuracy: 0.0934, loss: 4.6298 ||:   6%|5         | 3/51 [00:02<00:34,  1.40it/s]
accuracy: 0.0941, loss: 4.4650 ||:   8%|7         | 4/51 [00:02<00:32,  1.43it/s]
accuracy: 0.0943, loss: 4.4562 ||:  10%|9         | 5/51 [00:03<00:31,  1.45it/s]
accuracy: 0.0949, loss: 4.4969 ||:  12%|#1        | 6/51 [00:04<00:30,  1.46it/s]
accuracy: 0.0954, loss: 4.4789 ||:  14%|#3        | 7/51 [00:04<00:30,  1.47it/s]
accuracy: 0.0951, loss: 4.4969 ||:  16%|#5        | 8/51 [00:05<00:29,  1.47it/s]
accuracy: 0.0961, loss: 4.4754 ||:  18%|#7        | 9/51 [00:06<00:28,  1.47it/s]
accuracy: 0.0965, loss: 4.4921 ||:  20%|#9        | 10/51 [00:06<00:27,  1.47it/s]
accuracy: 0.0960, loss: 4.5068 ||:  22%|##1       | 11/51 [00:07<00:27,  1.48it/s]
accuracy: 0.0955, loss: 4.4977 ||:  24%|##3       | 12/51 [00:08<00:26,  1.48it/s]
accuracy: 0.0957, loss: 4.5034 ||:  25%|##5       | 13/51 [00:08<00:25,  1.48it/s]
accuracy: 0.0973, loss: 4.4744 ||:  27%|##7       | 14/51 [00:09<00:24,  1.48it/s]
accuracy: 0.0979, loss: 4.4817 ||:  29%|##9       | 15/51 [00:10<00:24,  1.48it/s]
accuracy: 0.0974, loss: 4.4886 ||:  31%|###1      | 16/51 [00:10<00:23,  1.48it/s]
accuracy: 0.0973, loss: 4.4804 ||:  33%|###3      | 17/51 [00:11<00:23,  1.48it/s]
accuracy: 0.0977, loss: 4.4661 ||:  35%|###5      | 18/51 [00:12<00:22,  1.48it/s]
accuracy: 0.0973, loss: 4.4817 ||:  37%|###7      | 19/51 [00:13<00:21,  1.48it/s]
accuracy: 0.0972, loss: 4.4829 ||:  39%|###9      | 20/51 [00:13<00:20,  1.48it/s]
accuracy: 0.0969, loss: 4.4763 ||:  41%|####1     | 21/51 [00:14<00:20,  1.48it/s]
accuracy: 0.0970, loss: 4.4909 ||:  43%|####3     | 22/51 [00:14<00:19,  1.52it/s]
accuracy: 0.0972, loss: 4.4881 ||:  45%|####5     | 23/51 [00:15<00:18,  1.51it/s]
accuracy: 0.0972, loss: 4.4923 ||:  47%|####7     | 24/51 [00:16<00:17,  1.50it/s]
accuracy: 0.0966, loss: 4.4849 ||:  49%|####9     | 25/51 [00:17<00:17,  1.49it/s]
accuracy: 0.0963, loss: 4.4856 ||:  51%|#####     | 26/51 [00:17<00:16,  1.48it/s]
accuracy: 0.0964, loss: 4.4891 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.48it/s]
accuracy: 0.0956, loss: 4.4971 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.48it/s]
accuracy: 0.0962, loss: 4.4767 ||:  57%|#####6    | 29/51 [00:19<00:14,  1.48it/s]
accuracy: 0.0957, loss: 4.4795 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.48it/s]
accuracy: 0.0958, loss: 4.4684 ||:  61%|######    | 31/51 [00:21<00:13,  1.48it/s]
accuracy: 0.0959, loss: 4.4685 ||:  63%|######2   | 32/51 [00:21<00:12,  1.48it/s]
accuracy: 0.0964, loss: 4.4626 ||:  65%|######4   | 33/51 [00:22<00:13,  1.38it/s]
accuracy: 0.0965, loss: 4.4677 ||:  67%|######6   | 34/51 [00:23<00:12,  1.40it/s]
accuracy: 0.0965, loss: 4.4628 ||:  69%|######8   | 35/51 [00:23<00:11,  1.42it/s]
accuracy: 0.0965, loss: 4.4606 ||:  71%|#######   | 36/51 [00:24<00:10,  1.44it/s]
accuracy: 0.0967, loss: 4.4602 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.45it/s]
accuracy: 0.0968, loss: 4.4547 ||:  75%|#######4  | 38/51 [00:25<00:08,  1.46it/s]
accuracy: 0.0970, loss: 4.4491 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.46it/s]
accuracy: 0.0970, loss: 4.4552 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.47it/s]
accuracy: 0.0969, loss: 4.4581 ||:  80%|########  | 41/51 [00:28<00:06,  1.47it/s]
accuracy: 0.0973, loss: 4.4502 ||:  82%|########2 | 42/51 [00:28<00:06,  1.47it/s]
accuracy: 0.0977, loss: 4.4428 ||:  84%|########4 | 43/51 [00:29<00:05,  1.44it/s]
accuracy: 0.0979, loss: 4.4358 ||:  86%|########6 | 44/51 [00:30<00:04,  1.45it/s]
accuracy: 0.0980, loss: 4.4458 ||:  88%|########8 | 45/51 [00:30<00:04,  1.46it/s]
accuracy: 0.0983, loss: 4.4459 ||:  90%|######### | 46/51 [00:31<00:03,  1.47it/s]
accuracy: 0.0982, loss: 4.4519 ||:  92%|#########2| 47/51 [00:32<00:02,  1.48it/s]
accuracy: 0.0982, loss: 4.4583 ||:  94%|#########4| 48/51 [00:32<00:02,  1.48it/s]
accuracy: 0.0983, loss: 4.4590 ||:  96%|#########6| 49/51 [00:33<00:01,  1.48it/s]
accuracy: 0.0985, loss: 4.4544 ||:  98%|#########8| 50/51 [00:34<00:00,  1.48it/s]
accuracy: 0.0989, loss: 4.4515 ||: 100%|##########| 51/51 [00:34<00:00,  1.48it/s]
accuracy: 0.0989, loss: 4.4515 ||: 100%|##########| 51/51 [00:34<00:00,  1.46it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.1016, loss: 4.5951 ||:  14%|#4        | 1/7 [00:00<00:01,  3.85it/s]
accuracy: 0.1002, loss: 5.0550 ||:  29%|##8       | 2/7 [00:00<00:01,  3.96it/s]
accuracy: 0.1002, loss: 4.9286 ||:  43%|####2     | 3/7 [00:00<00:01,  4.00it/s]
accuracy: 0.0968, loss: 5.0275 ||:  57%|#####7    | 4/7 [00:01<00:00,  4.01it/s]
accuracy: 0.0963, loss: 4.9937 ||:  71%|#######1  | 5/7 [00:01<00:00,  4.03it/s]
accuracy: 0.0975, loss: 5.0025 ||:  86%|########5 | 6/7 [00:01<00:00,  4.03it/s]
accuracy: 0.0966, loss: 5.0344 ||: 100%|##########| 7/7 [00:01<00:00,  4.23it/s]
accuracy: 0.0966, loss: 5.0344 ||: 100%|##########| 7/7 [00:01<00:00,  4.10it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.1084, loss: 4.1499 ||:   2%|1         | 1/51 [00:00<00:43,  1.16it/s]
accuracy: 0.1045, loss: 4.3000 ||:   4%|3         | 2/51 [00:01<00:36,  1.33it/s]
accuracy: 0.1077, loss: 4.2446 ||:   6%|5         | 3/51 [00:02<00:34,  1.40it/s]
accuracy: 0.1052, loss: 4.2516 ||:   8%|7         | 4/51 [00:02<00:32,  1.43it/s]
accuracy: 0.1058, loss: 4.2831 ||:  10%|9         | 5/51 [00:03<00:31,  1.45it/s]
accuracy: 0.1024, loss: 4.3219 ||:  12%|#1        | 6/51 [00:04<00:30,  1.46it/s]
accuracy: 0.1066, loss: 4.2760 ||:  14%|#3        | 7/51 [00:04<00:29,  1.47it/s]
accuracy: 0.1064, loss: 4.3238 ||:  16%|#5        | 8/51 [00:05<00:29,  1.47it/s]
accuracy: 0.1081, loss: 4.2993 ||:  18%|#7        | 9/51 [00:06<00:28,  1.47it/s]
accuracy: 0.1090, loss: 4.3056 ||:  20%|#9        | 10/51 [00:06<00:27,  1.47it/s]
accuracy: 0.1075, loss: 4.3302 ||:  22%|##1       | 11/51 [00:07<00:27,  1.47it/s]
accuracy: 0.1092, loss: 4.3264 ||:  24%|##3       | 12/51 [00:08<00:26,  1.47it/s]
accuracy: 0.1102, loss: 4.3070 ||:  25%|##5       | 13/51 [00:08<00:25,  1.47it/s]
